Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
48.82,1,0,2.0,0,0,2.27,1.7,0.14,101.76,99.5104
26.3,1,0,2.0,2,0,3.03,1.61,0.39,52.71,65.9299
16.82,1,0,4.0,1,2,4.94,1.14,0.44,93.3,65.1668
39.96,0,0,4.0,1,0,3.89,1.0,0.2,9.66,45.782
2.24,0,0,1.0,1,0,4.46,0.52,0.14,102.26,19.9412
41.96,0,1,4.0,1,1,2.21,1.22,0.19,80.28,68.65440000000001
21.04,0,0,2.0,1,1,2.36,0.85,0.2,72.41,34.726
8.67,2,0,2.0,0,1,4.79,1.79,0.46,71.36,53.1349
13.26,2,0,4.0,2,0,3.49,1.56,0.33,44.36,38.814400000000006
33.35,1,0,1.0,0,0,4.13,1.96,0.26,19.63,74.59979999999999
18.44,0,0,2.0,1,1,4.99,1.9,0.18,44.45,48.027
1.71,2,0,4.0,0,0,4.45,1.27,0.18,87.85,22.4347
3.0,0,0,1.0,1,0,3.79,0.73,0.28,9.82,8.729600000000001
42.92,2,0,3.0,0,0,4.66,1.05,0.34,62.85,71.095
35.48,0,0,3.0,1,0,3.23,1.43,0.38,72.19,81.39859999999999
116.66768073006573,2,0,2.0,0,0,3.81,0.74,0.25,110.82,248.29520891209057
5.79,2,0,2.0,2,0,3.89,1.95,0.45,10.65,19.973
25.09,2,1,2.0,2,2,3.25,1.87,0.33,70.95,73.5818
24.2,0,0,1.0,1,2,2.43,0.75,0.28,103.17,49.4676
9.49,1,0,1.0,2,0,2.28,0.68,0.13,32.82,12.9998
31.18,0,0,1.0,2,0,2.71,0.79,0.35,89.23,58.5727
32.12,0,0,4.0,0,1,2.63,1.12,0.43,112.31,86.89770000000001
3.22,0,0,1.0,2,0,4.21,1.17,0.3,80.58,32.151399999999995
19.36,3,0,1.0,2,1,2.96,1.4,0.15,55.49,38.3875
25.65,1,0,2.0,2,2,2.49,0.84,0.22,110.81,48.4142
42.97,0,1,4.0,1,0,4.88,1.9,0.38,59.08,108.9734
4.46,0,1,3.0,2,0,3.22,0.53,0.3,60.41,23.7068
32.48,1,0,3.0,1,0,4.29,0.99,0.27,19.3,41.65619999999999
47.07,2,0,4.0,2,1,2.06,1.86,0.15,71.04,100.2662
29.2,0,0,3.0,0,1,3.76,1.45,0.18,76.53,59.87539999999999
20.02,3,0,3.0,0,0,3.37,0.61,0.12,63.16,23.1614
32.52,2,0,4.0,2,1,3.55,1.86,0.18,98.97,81.85180000000001
47.13,1,0,4.0,1,0,4.15,1.3,0.23,6.47,66.90710000000001
19.92,2,0,4.0,1,0,3.33,0.96,0.49,84.95,64.0787
45.36,3,0,3.0,2,0,2.7,0.77,0.24,70.04,54.436800000000005
4.4,2,1,2.0,1,1,3.77,1.94,0.1,45.28,16.834
5.94,3,0,3.0,1,0,2.63,1.25,0.44,110.47,58.6618
1.89,2,1,1.0,1,0,2.71,0.62,0.11,20.41,6.1269
34.47,0,0,1.0,0,0,4.49,1.01,0.46,5.5,41.834700000000005
4.49,2,0,3.0,1,0,3.25,1.78,0.31,111.33,45.75449999999999
2.14,0,1,4.0,0,0,4.01,0.79,0.25,43.3,16.525599999999997
14.81,0,1,1.0,1,1,3.46,0.9,0.12,29.64,20.3458
6.79,2,1,3.0,2,0,2.61,1.65,0.12,72.29,22.4883
35.14,0,1,2.0,2,0,3.88,0.81,0.28,55.94,48.006600000000006
44.0,2,0,3.0,1,0,4.99,1.2,0.46,41.76,76.9996
40.37,0,0,1.0,0,1,3.46,1.9,0.43,84.32,116.42059999999998
14.82,1,0,4.0,0,0,3.7,0.81,0.18,88.36,31.609
9.69,2,0,2.0,2,0,4.75,1.04,0.26,85.28,37.0004
37.78,3,1,2.0,2,0,4.4,0.72,0.23,40.76,40.9764
40.53,0,0,1.0,2,0,3.35,1.26,0.26,16.46,58.6974
49.53,2,0,2.0,2,0,4.16,1.19,0.16,36.33,68.9135
21.22,2,0,2.0,2,0,3.76,1.85,0.3,100.66,73.21499999999999
19.23,2,0,3.0,2,0,3.48,1.9,0.42,117.75,89.472
17.7,0,1,1.0,2,0,3.39,1.24,0.3,6.12,27.174
46.61,1,0,1.0,0,0,2.74,1.84,0.44,21.11,97.7908
37.97,1,0,2.0,0,1,3.6,1.13,0.45,113.49,97.57659999999998
6.05,2,0,3.0,2,0,3.89,0.84,0.33,46.98,24.4754
25.76,2,0,3.0,0,0,2.39,0.56,0.21,94.76,36.7152
41.5,1,0,3.0,1,0,3.13,1.47,0.42,91.88,102.72459999999998
44.88,0,0,1.0,2,0,3.87,0.58,0.5,77.08,68.4404
20.07,1,0,2.0,2,2,3.34,0.85,0.15,78.37,32.155
47.55,2,0,4.0,1,0,4.78,1.97,0.27,94.35,123.928
47.58,2,0,3.0,1,0,4.13,0.8,0.31,105.33,74.8463
29.1,2,0,4.0,0,0,3.26,0.82,0.12,29.8,30.698
22.97,3,1,2.0,1,1,2.25,0.76,0.2,60.53,31.8132
5.47,2,1,1.0,2,0,2.52,0.82,0.17,75.75,19.8829
25.23,2,0,3.0,1,1,3.94,1.35,0.13,100.22,51.0291
27.93,3,1,4.0,1,0,4.15,0.56,0.2,73.35,34.4608
44.5,3,1,4.0,2,0,4.02,1.47,0.45,23.88,80.18099999999998
6.74,1,1,4.0,1,1,4.68,1.46,0.17,117.71,34.5311
38.31,0,1,1.0,1,0,2.99,0.64,0.41,31.15,40.2799
31.29,0,1,1.0,2,2,2.74,1.14,0.34,24.7,46.8086
5.12,2,1,4.0,1,0,3.17,1.92,0.21,75.09,28.7693
35.35,2,0,1.0,2,0,4.2,1.21,0.15,79.01,58.825
41.27,1,0,1.0,1,0,2.64,1.65,0.33,107.76,106.2963
5.16,3,0,2.0,2,0,3.23,1.72,0.25,58.17,26.6477
47.42,2,0,2.0,1,1,3.02,1.64,0.16,104.35,97.4848
37.92,1,0,2.0,2,1,2.02,0.84,0.39,112.04,77.56840000000001
21.79,1,0,2.0,0,0,4.37,1.17,0.34,5.61,31.7717
45.41,0,0,2.0,1,0,3.85,0.51,0.12,69.95,35.4031
6.45,2,0,2.0,1,0,2.13,1.73,0.46,44.01,33.5331
25.14,3,0,3.0,0,1,3.87,1.04,0.31,42.11,43.069700000000005
1.56,0,0,4.0,0,0,2.93,1.31,0.37,79.16,34.2628
29.59,0,0,3.0,2,1,4.32,1.46,0.29,6.34,49.36
48.15,3,0,2.0,1,0,3.45,0.95,0.34,69.03,72.6627
19.37,2,0,3.0,2,0,4.69,0.69,0.11,81.08,26.9741
15.0,3,0,3.0,1,2,4.72,1.76,0.21,73.07,46.46469999999999
43.56,0,0,3.0,1,1,2.26,1.04,0.11,89.67,57.426100000000005
11.96,1,0,2.0,2,2,4.81,1.49,0.27,70.7,41.71940000000001
3.11,1,1,3.0,1,0,4.42,0.59,0.16,36.62,12.1141
44.67,0,1,2.0,2,1,4.55,1.12,0.46,14.16,61.09400000000001
26.86,0,0,4.0,1,0,2.87,1.32,0.31,54.4,55.1892
49.66,0,1,4.0,0,0,4.86,1.15,0.16,68.75,72.969
48.5,1,0,1.0,1,0,3.61,1.66,0.39,79.03,114.9417
26.63,0,1,1.0,2,0,3.73,0.56,0.38,43.27,35.08540000000001
31.84,1,0,3.0,0,2,3.94,0.79,0.18,91.81,45.6194
107.78683195771164,2,1,1.0,0,0,2.05,1.3,0.18,79.6,322.7259960920446
23.27,0,1,2.0,1,0,4.88,1.9,0.38,78.31,78.85079999999999
29.63,0,0,3.0,0,0,2.43,1.76,0.28,6.31,56.345600000000005
3.23,0,0,2.0,1,1,3.7,1.14,0.41,48.24,27.1606
14.77,0,1,4.0,2,0,4.8,1.21,0.28,113.4,54.42370000000001
31.39,0,0,1.0,1,0,3.63,0.86,0.19,28.43,36.0271
23.72,0,0,3.0,2,0,2.22,1.89,0.15,39.05,52.9083
18.31,0,0,1.0,2,1,4.05,1.37,0.21,64.22,42.6209
29.6,0,0,2.0,1,0,3.51,1.5,0.18,24.02,52.2336
4.81,0,1,1.0,1,0,4.3,1.87,0.28,117.44,46.1779
48.75,0,1,2.0,2,1,3.46,1.02,0.46,17.41,61.1936
49.32,1,0,1.0,1,0,2.45,1.43,0.14,112.17,88.6814
35.21,0,1,4.0,2,0,3.94,0.56,0.39,110.06,66.581
27.27,0,1,3.0,0,0,2.52,0.78,0.37,65.42,47.996
8.97,0,0,1.0,1,0,4.89,1.07,0.25,44.17,25.5304
31.06,1,0,4.0,1,0,4.41,0.88,0.44,37.97,48.4496
21.49,1,1,4.0,1,1,4.45,1.71,0.28,47.2,54.4139
43.44,2,0,1.0,1,0,3.51,0.79,0.19,11.01,39.9195
2.29,2,1,1.0,1,0,4.26,1.8,0.41,13.54,13.9334
19.45,0,0,1.0,0,0,2.4,0.86,0.29,16.93,24.0367
40.72,1,0,2.0,0,0,3.64,0.62,0.35,98.49,63.3579
49.38,2,0,1.0,1,0,3.64,1.03,0.28,9.47,57.153000000000006
30.11,2,0,3.0,2,0,3.25,1.33,0.3,36.34,54.1983
19.66,3,0,2.0,1,0,4.56,1.73,0.44,105.23,84.873
42.26,2,0,3.0,0,1,2.3,1.69,0.26,40.14,84.1558
42.08,0,1,1.0,2,1,2.27,1.41,0.19,64.53,73.86349999999999
23.97,2,0,1.0,0,0,2.79,1.24,0.26,48.93,45.2346
21.33,2,0,1.0,1,0,4.62,0.56,0.43,69.89,46.61750000000001
14.4,0,1,2.0,1,0,2.39,1.98,0.19,18.17,34.3543
43.37,0,1,3.0,1,0,2.3,0.73,0.42,53.94,56.61489999999999
40.83,0,0,1.0,2,0,3.87,1.5,0.24,45.05,75.92699999999999
49.99,0,1,3.0,1,0,3.07,0.93,0.36,86.67,80.7619
139.476514583775,1,0,1.0,1,0,4.37,1.38,0.2,46.85,296.0886973121837
28.22,2,0,3.0,0,0,2.7,1.38,0.14,100.83,55.7598
47.29,2,1,1.0,0,0,2.71,1.75,0.14,87.75,97.75249999999998
13.12,0,0,3.0,2,2,4.62,1.17,0.44,102.3,64.9824
23.08,2,1,4.0,2,1,2.38,1.31,0.24,89.61,54.1212
7.33,0,1,2.0,2,1,4.6,1.5,0.49,29.35,29.9765
30.7,2,1,4.0,1,0,2.38,1.09,0.21,41.37,44.5307
12.2,0,1,1.0,2,0,3.28,1.47,0.12,117.25,35.284
33.91,2,0,2.0,2,0,2.48,0.73,0.38,34.54,40.3595
6.56,1,0,4.0,1,0,2.32,1.59,0.38,50.68,32.0088
26.5,2,0,1.0,0,0,4.44,0.81,0.45,114.61,77.4795
26.49,3,0,1.0,0,0,3.54,1.82,0.15,99.2,66.6318
42.76,0,0,2.0,2,1,4.85,1.29,0.17,67.92,71.5568
28.04,1,1,4.0,0,0,3.61,1.89,0.48,9.69,61.2568
7.57,0,0,3.0,0,0,3.42,1.7,0.23,103.8,40.163
35.5,0,1,2.0,1,1,3.21,1.91,0.35,111.09,109.89649999999996
11.44,2,1,1.0,1,1,3.0,1.28,0.2,103.06,38.2552
7.68,1,0,3.0,2,0,3.48,1.52,0.48,94.11,60.32639999999999
18.18,1,0,2.0,0,1,2.72,0.7,0.49,63.0,46.316
45.3,0,1,3.0,2,1,2.32,0.73,0.28,8.51,37.7718
18.06,0,1,3.0,0,0,2.72,0.77,0.33,20.16,23.279
20.43,1,0,2.0,2,0,2.51,1.43,0.39,53.63,52.6406
43.26,2,0,4.0,2,2,2.92,1.26,0.43,47.55,77.8741
8.21,2,1,3.0,2,0,2.97,1.36,0.34,95.18,46.49680000000001
46.4,0,0,4.0,1,0,3.63,1.46,0.33,92.78,101.9914
25.11,0,0,4.0,2,0,3.66,1.34,0.25,88.1,59.3324
23.5,2,0,4.0,2,0,3.34,1.0,0.23,43.87,36.9301
49.02,0,1,4.0,1,0,4.9,1.65,0.16,59.03,95.2278
25.14,0,0,2.0,2,1,3.13,1.15,0.19,43.04,40.2186
7.32,0,0,4.0,2,0,2.62,1.43,0.39,117.69,58.9867
8.44,1,1,3.0,1,0,2.06,0.63,0.45,75.4,41.30720000000001
32.4,3,1,4.0,1,0,4.33,1.88,0.28,13.17,68.9296
9.91,2,0,1.0,2,1,3.02,1.53,0.33,61.11,38.348600000000005
17.94,2,0,1.0,0,0,3.69,0.69,0.49,85.75,58.0861
44.94,1,0,1.0,1,0,2.61,1.04,0.31,64.02,69.1938
9.44,2,0,1.0,1,0,4.56,0.57,0.18,14.92,12.6264
3.0,1,0,2.0,1,0,4.62,1.83,0.33,48.49,26.111700000000003
9.28,2,0,3.0,2,0,3.06,0.51,0.43,71.29,38.447500000000005
14.65,0,0,4.0,2,0,4.17,0.8,0.5,96.08,63.93
9.67,2,1,4.0,2,0,2.96,1.94,0.26,42.3,32.7178
6.91,2,0,3.0,1,0,2.38,0.89,0.42,20.57,17.1693
23.58,0,0,2.0,2,0,2.54,0.6,0.34,38.5,29.778
34.83,0,0,3.0,2,2,4.83,1.12,0.41,87.5,79.71459999999999
2.93,1,1,2.0,2,2,4.93,1.58,0.3,113.48,43.60339999999999
40.17,0,0,2.0,2,1,3.13,1.88,0.22,65.69,93.1014
31.77,0,0,4.0,1,0,4.77,1.11,0.49,67.1,72.9137
5.01,0,1,4.0,1,1,3.63,0.79,0.37,58.02,29.055300000000003
43.81,0,0,3.0,2,0,2.81,1.28,0.26,42.48,69.9316
46.12,0,0,3.0,1,0,4.11,1.86,0.21,59.7,102.4302
138.76388715029725,3,0,2.0,0,0,3.98,1.71,0.39,74.32,332.0436886774302
37.66,1,0,4.0,2,0,4.02,1.36,0.31,104.15,87.5241
19.15,0,0,2.0,2,0,2.01,1.3,0.15,80.61,38.9965
24.74,3,1,3.0,0,0,5.0,1.82,0.36,107.93,88.8816
19.08,0,1,4.0,2,0,4.36,1.22,0.1,115.6,39.1976
23.66,2,0,3.0,2,0,3.53,0.61,0.15,52.82,25.8856
13.37,0,0,2.0,1,1,2.85,1.92,0.19,114.32,50.2412
35.95,1,0,2.0,1,0,3.13,0.92,0.41,33.13,49.78730000000001
27.07,1,0,1.0,2,0,2.23,0.74,0.25,35.88,31.2318
6.25,3,1,4.0,2,2,2.05,1.23,0.37,94.31,44.6322
12.88,2,1,2.0,1,0,4.8,1.44,0.49,42.13,43.9909
19.49,3,1,4.0,2,1,4.41,0.69,0.22,76.0,34.5781
44.64,1,0,1.0,2,1,2.5,1.58,0.11,52.27,78.7809
39.67,1,0,1.0,2,0,3.88,1.16,0.23,52.06,61.871
25.42,1,0,4.0,2,0,4.84,1.43,0.2,67.58,54.7066
5.26,2,0,1.0,1,0,3.74,1.65,0.31,67.5,33.344
29.76,2,0,3.0,2,1,2.15,1.94,0.14,20.5,62.7544
37.53,0,0,4.0,1,1,2.19,1.84,0.48,62.05,101.0292
22.15,2,1,2.0,1,0,2.56,0.91,0.42,24.45,32.985499999999995
14.91,0,1,1.0,2,0,4.23,1.28,0.38,112.25,65.9698
18.79,0,1,3.0,0,1,4.17,1.19,0.25,74.57,45.1726
28.97,0,0,3.0,2,0,4.51,1.37,0.41,51.21,65.195
18.45,0,0,4.0,2,0,2.46,1.59,0.49,109.53,85.4652
30.68,3,0,1.0,2,0,2.75,1.44,0.27,93.45,72.16069999999999
5.99,3,0,3.0,2,0,2.76,1.57,0.25,115.4,41.014300000000006
